starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 4.8463 	 alpha= 0.3575 	 beta= 92.4091 
- Fold1: neurons=1 
+ Fold3: neurons=1 
Number of parameters (weights and biases) to estimate: 5 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 4.7921 	 alpha= 0.3061 	 beta= 89.6827 
- Fold2: neurons=1 
+ Fold3: neurons=2 
Number of parameters (weights and biases) to estimate: 10 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.2552 	 alpha= 1.6642 	 beta= 92.6314 
- Fold1: neurons=5 
+ Fold3: neurons=3 
Number of parameters (weights and biases) to estimate: 15 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 9.0179 	 alpha= 1.1911 	 beta= 92.0958 
gamma= 9.5298 	 alpha= 1.1633 	 beta= 92.6289 
- Fold3: neurons=2 
+ Fold3: neurons=4 
- Fold1: neurons=4 
+ Fold3: neurons=5 
Number of parameters (weights and biases) to estimate: 20 
Nguyen-Widrow method
Scaling factor= 0.7000539 
Number of parameters (weights and biases) to estimate: 25 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 4.8421 	 alpha= 0.3502 	 beta= 91.8258 
- Fold3: neurons=1 
+ Fold4: neurons=1 
Number of parameters (weights and biases) to estimate: 5 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 4.8274 	 alpha= 0.34 	 beta= 80.9424 
- Fold4: neurons=1 
+ Fold4: neurons=2 
Number of parameters (weights and biases) to estimate: 10 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 12.4097 	 alpha= 0.5452 	 beta= 92.7494 
- Fold1: neurons=3 
+ Fold4: neurons=3 
Number of parameters (weights and biases) to estimate: 15 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 7.62 	 alpha= 1.36 	 beta= 89.7377 
- Fold2: neurons=4 
+ Fold4: neurons=4 
Number of parameters (weights and biases) to estimate: 20 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 9.2246 	 alpha= 1.3166 	 beta= 92.0821 
- Fold3: neurons=3 
+ Fold4: neurons=5 
Number of parameters (weights and biases) to estimate: 25 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 7.0085 	 alpha= 1.4593 	 beta= 80.931 
- Fold4: neurons=2 
+ Fold5: neurons=1 
Number of parameters (weights and biases) to estimate: 5 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.0243 	 alpha= 1.1943 	 beta= 92.1081 
- Fold3: neurons=4 
+ Fold5: neurons=2 
Number of parameters (weights and biases) to estimate: 10 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 7.1683 	 alpha= 1.7541 	 beta= 80.9616 
- Fold4: neurons=3 
+ Fold5: neurons=3 
gamma= 4.8246 	 alpha= 0.3356 	 beta= 90.6425 
- Fold5: neurons=1 
+ Fold5: neurons=4 
Number of parameters (weights and biases) to estimate: 15 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 12.0835 	 alpha= 0.5976 	 beta= 90.0036 
Number of parameters (weights and biases) to estimate: 20 
Nguyen-Widrow method
Scaling factor= 0.7000539 
- Fold2: neurons=3 
+ Fold5: neurons=5 
Number of parameters (weights and biases) to estimate: 25 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 10.1796 	 alpha= 1.1827 	 beta= 92.1109 
- Fold3: neurons=5 
+ Fold6: neurons=1 
Number of parameters (weights and biases) to estimate: 5 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 9.0295 	 alpha= 1.1822 	 beta= 90.8655 
- Fold5: neurons=2 
+ Fold6: neurons=2 
Number of parameters (weights and biases) to estimate: 10 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.6509 	 alpha= 0.9221 	 beta= 89.9293 
- Fold2: neurons=5 
+ Fold6: neurons=3 
Number of parameters (weights and biases) to estimate: 15 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 4.8608 	 alpha= 0.3832 	 beta= 89.4008 
- Fold6: neurons=1 
+ Fold6: neurons=4 
Number of parameters (weights and biases) to estimate: 20 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 8.6151 	 alpha= 1.1282 	 beta= 89.6656 
- Fold6: neurons=2 
+ Fold6: neurons=5 
Number of parameters (weights and biases) to estimate: 25 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 10.4946 	 alpha= 1.7106 	 beta= 90.8836 
- Fold5: neurons=5 
+ Fold7: neurons=1 
Number of parameters (weights and biases) to estimate: 5 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 4.8528 	 alpha= 0.3714 	 beta= 92.5086 
gamma= 13.061 	 alpha= 1.389 	 beta= 81.3111 
- Fold7: neurons=1 
- Fold4: neurons=4 
+ Fold7: neurons=2 
+ Fold7: neurons=3 
gamma= 11.0707 	 alpha= 0.7736 	 beta= 89.7294 
gamma= 10.1633 	 alpha= 1.0722 	 beta= 81.257 
- Fold6: neurons=3 
+ Fold7: neurons=4 
- Fold4: neurons=5 
+ Fold7: neurons=5 
Number of parameters (weights and biases) to estimate: 10 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 15 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 25 
Nguyen-Widrow method
Scaling factor= 0.7000626 
Number of parameters (weights and biases) to estimate: 20 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 9.8075 	 alpha= 1.247 	 beta= 90.8682 
- Fold5: neurons=4 
gamma= 15.8324 	 alpha= 0.9516 	 beta= 89.8503 
- Fold6: neurons=5 
gamma= 12.2059 	 alpha= 0.5495 	 beta= 90.97 
- Fold5: neurons=3 
gamma= 12.6185 	 alpha= 0.9498 	 beta= 89.7329 
- Fold6: neurons=4 
gamma= 8.7768 	 alpha= 1.1123 	 beta= 92.8318 
- Fold7: neurons=2 
gamma= 9.9823 	 alpha= 1.2594 	 beta= 92.832 
- Fold7: neurons=5 
gamma= 10.0203 	 alpha= 1.2414 	 beta= 92.8329 
- Fold7: neurons=4 
gamma= 12.2162 	 alpha= 0.66 	 beta= 92.9072 
- Fold7: neurons=3 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons=1 
+ Fold1: neurons=2 
+ Fold1: neurons=3 
+ Fold1: neurons=4 
+ Fold1: neurons=5 
+ Fold2: neurons=1 
+ Fold2: neurons=2 
+ Fold2: neurons=3 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.7767 	 alpha= 1.9696 	 beta= 93.1529 
- Fold1: neurons=2 
+ Fold2: neurons=4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 10.7449 	 alpha= 0.9757 	 beta= 92.8038 
- Fold1: neurons=1 
+ Fold2: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 10.7296 	 alpha= 0.9738 	 beta= 89.9646 
- Fold2: neurons=1 
+ Fold3: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 18.173 	 alpha= 2.5373 	 beta= 90.1774 
- Fold2: neurons=2 
+ Fold3: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7449 	 alpha= 0.987 	 beta= 92.0984 
- Fold3: neurons=1 
+ Fold3: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 22.8801 	 alpha= 2.8666 	 beta= 93.1517 
- Fold1: neurons=3 
+ Fold3: neurons=4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 17.0795 	 alpha= 2.7551 	 beta= 92.2628 
- Fold3: neurons=2 
+ Fold3: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 25.5236 	 alpha= 2.8046 	 beta= 92.5821 
- Fold3: neurons=4 
+ Fold4: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 28.7074 	 alpha= 0.6293 	 beta= 90.5806 
- Fold2: neurons=3 
gamma= 26.6133 	 alpha= 1.4035 	 beta= 92.7731 
+ Fold4: neurons=2 
- Fold3: neurons=3 
+ Fold4: neurons=3 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 37.6482 	 alpha= 0.8895 	 beta= 94.0146 
- Fold1: neurons=4 
+ Fold4: neurons=4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 10.7465 	 alpha= 1.0055 	 beta= 81.1106 
- Fold4: neurons=1 
+ Fold4: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 19.0627 	 alpha= 1.9218 	 beta= 81.4759 
- Fold4: neurons=2 
+ Fold5: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7187 	 alpha= 0.9344 	 beta= 90.8872 
- Fold5: neurons=1 
+ Fold5: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 28.3355 	 alpha= 1.0708 	 beta= 81.7859 
- Fold4: neurons=3 
+ Fold5: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.3109 	 alpha= 2.5519 	 beta= 91.1623 
- Fold5: neurons=2 
+ Fold5: neurons=4 
gamma= 34.7203 	 alpha= 1.6866 	 beta= 81.9053 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
- Fold4: neurons=4 
+ Fold5: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 37.0149 	 alpha= 0.8277 	 beta= 90.7938 
- Fold2: neurons=4 
+ Fold6: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7838 	 alpha= 1.1092 	 beta= 89.6845 
- Fold6: neurons=1 
+ Fold6: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 27.1367 	 alpha= 1.3398 	 beta= 91.4452 
- Fold5: neurons=3 
+ Fold6: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.5192 	 alpha= 2.2039 	 beta= 90.0535 
- Fold6: neurons=2 
+ Fold6: neurons=4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 46.9752 	 alpha= 0.6855 	 beta= 93.5204 
- Fold3: neurons=5 
+ Fold6: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 21.8048 	 alpha= 2.9309 	 beta= 91.163 
gamma= 46.7326 	 alpha= 0.7328 	 beta= 94.2605 
- Fold5: neurons=5 
- Fold1: neurons=5 
+ Fold7: neurons=1 
+ Fold7: neurons=2 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 23.004 	 alpha= 2.6035 	 beta= 90.0599 
- Fold6: neurons=3 
+ Fold7: neurons=3 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 10.7884 	 alpha= 1.1334 	 beta= 92.857 
- Fold7: neurons=1 
+ Fold7: neurons=4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 18.6622 	 alpha= 2.1683 	 beta= 93.1849 
- Fold7: neurons=2 
+ Fold7: neurons=5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 39.1443 	 alpha= 0.6299 	 beta= 92.1112 
- Fold5: neurons=4 
gamma= 47.3706 	 alpha= 0.6964 	 beta= 82.4524 
- Fold4: neurons=5 
gamma= 47.1238 	 alpha= 0.8918 	 beta= 91.3141 
- Fold2: neurons=5 
gamma= 27.2186 	 alpha= 1.0757 	 beta= 93.5104 
- Fold7: neurons=3 
gamma= 35.1233 	 alpha= 1.6005 	 beta= 90.4055 
- Fold6: neurons=4 
gamma= 36.9762 	 alpha= 1.0738 	 beta= 93.9065 
- Fold7: neurons=4 
gamma= 46.0999 	 alpha= 0.815 	 beta= 94.2395 
- Fold7: neurons=5 
gamma= 44.2566 	 alpha= 0.9991 	 beta= 90.7795 
- Fold6: neurons=5 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold7: intercept=TRUE 
+ Fold6: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold3: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons=1 
+ Fold1: neurons=2 
+ Fold1: neurons=3 
+ Fold2: neurons=1 
+ Fold2: neurons=2 
+ Fold2: neurons=3 
+ Fold3: neurons=1 
+ Fold3: neurons=2 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: Nu ber of parameters (weights and biases) to estimate:
Nguyen-Widrow method
Scaling factor= 0.700027 
 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7453 	 alpha= 0.9764 	 beta= 92.8038 
- Fold1: neurons=1 
+ Fold3: neurons=3 
gamma= 18.7773 	 alpha= 1.968 	 beta= 93.153 
- Fold1: neurons=2 
+ Fold4: neurons=1 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 10.7437 	 alpha= 0.9841 	 beta= 92.0986 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
- Fold3: neurons=1 
+ Fold4: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 18.173 	 alpha= 2.5382 	 beta= 90.1774 
- Fold2: neurons=2 
+ Fold4: neurons=3 
gamma= 10.7285 	 alpha= 0.9712 	 beta= 89.9648 
- Fold2: neurons=1 
+ Fold5: neurons=1 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.6126 	 alpha= 0.7476 	 beta= 90.9025 
- Fold5: neurons=1 
+ Fold5: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 22.7254 	 alpha= 2.5267 	 beta= 93.163 
- Fold1: neurons=3 
+ Fold5: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 10.7454 	 alpha= 1.0028 	 beta= 81.1108 
- Fold4: neurons=1 
+ Fold6: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 19.2873 	 alpha= 1.3222 	 beta= 92.6145 
- Fold3: neurons=2 
+ Fold6: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7833 	 alpha= 1.1076 	 beta= 89.6846 
- Fold6: neurons=1 
+ Fold6: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.5064 	 alpha= 2.2185 	 beta= 90.0524 
- Fold6: neurons=2 
+ Fold7: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 18.8814 	 alpha= 1.645 	 beta= 91.2209 
- Fold5: neurons=2 
+ Fold7: neurons=2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 19.063 	 alpha= 1.9219 	 beta= 81.4759 
- Fold4: neurons=2 
+ Fold7: neurons=3 
gamma= 10.7883 	 alpha= 1.133 	 beta= 92.857 
gamma= 20.0729 	 alpha= 2.7664 	 beta= 91.1596 
- Fold7: neurons=1 
- Fold5: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.9632 	 alpha= 1.5618 	 beta= 93.1771 
- Fold7: neurons=2 
gamma= 29.2298 	 alpha= 0.4973 	 beta= 81.9166 
- Fold4: neurons=3 
gamma= 28.7074 	 alpha= 0.6293 	 beta= 90.5806 
- Fold2: neurons=3 
gamma= 28.1866 	 alpha= 0.7469 	 beta= 92.8556 
- Fold3: neurons=3 
gamma= 22.9961 	 alpha= 2.5987 	 beta= 90.0601 
- Fold6: neurons=3 
gamma= 27.2684 	 alpha= 1.0305 	 beta= 93.5187 
- Fold7: neurons=3 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=9 
+ Fold2: ncomp=9 
+ Fold3: ncomp=9 
+ Fold4: ncomp=9 
+ Fold5: ncomp=9 
+ Fold7: ncomp=9 + Fold6: ncomp=9 
- Fold1: ncomp=9 
- Fold2: ncomp=9 
- Fold6: ncomp=9 
- Fold3: ncomp=9 
- Fold5: ncomp=9 
- Fold7: ncomp=9 
- Fold4: ncomp=9 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=9 
+ Fold2: ncomp=9 
+ Fold3: ncomp=9 
+ Fold4: ncomp=9 
+ Fold5: ncomp=9 
+ Fold6: ncomp=9 
+ Fold7: ncomp=9 
- Fold2: ncomp=9 
- Fold5: ncomp=9 
- Fold3: ncomp=9 
- Fold7: ncomp=9 
- Fold6: ncomp=9 
- Fold4: ncomp=9 
- Fold1: ncomp=9 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons= 1 
+ Fold1: neurons= 2 
+ Fold1: neurons= 3 
+ Fold1: neurons= 4 
+ Fold1: neurons= 5 
+ Fold1: neurons= 6 
+ Fold1: neurons= 7 
+ Fold1: neurons= 8 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7451 	 alpha= 0.9761 	 beta= 92.8038 
- Fold1: neurons= 1 
+ Fold1: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 18.7734 	 alpha= 1.9823 	 beta= 93.1522 
- Fold1: neurons= 2 
+ Fold1: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 21.8896 	 alpha= 2.8585 	 beta= 93.1327 
- Fold1: neurons= 3 
+ Fold1: neurons=11 
Number of parameters (weights and biases) to estimate: 121 
Nguyen-Widrow method
Scaling factor= 0.7000933 
gamma= 35.5596 	 alpha= 1.1371 	 beta= 93.8831 
- Fold1: neurons= 4 
+ Fold1: neurons=12 
Number of parameters (weights and biases) to estimate: 132 
Nguyen-Widrow method
Scaling factor= 0.7000966 
gamma= 23.2467 	 alpha= 2.5538 	 beta= 93.1491 
- Fold1: neurons= 6 
+ Fold1: neurons=13 
Number of parameters (weights and biases) to estimate: 143 
Nguyen-Widrow method
Scaling factor= 0.7000998 
gamma= 24.9015 	 alpha= 2.7423 	 beta= 93.1843 
- Fold1: neurons= 8 
+ Fold1: neurons=14 
Number of parameters (weights and biases) to estimate: 154 
Nguyen-Widrow method
Scaling factor= 0.7001026 
gamma= 46.8267 	 alpha= 0.744 	 beta= 94.2984 
- Fold1: neurons= 5 
+ Fold1: neurons=15 
Number of parameters (weights and biases) to estimate: 165 
Nguyen-Widrow method
Scaling factor= 0.7001053 
gamma= 65.5597 	 alpha= 0.6062 	 beta= 94.7834 
- Fold1: neurons= 7 
+ Fold1: neurons=16 
Number of parameters (weights and biases) to estimate: 176 
Nguyen-Widrow method
Scaling factor= 0.7001078 
gamma= 53.2577 	 alpha= 1.7628 	 beta= 93.9943 
- Fold1: neurons=10 
+ Fold1: neurons=17 
Number of parameters (weights and biases) to estimate: 187 
Nguyen-Widrow method
Scaling factor= 0.7001102 
gamma= 53.9248 	 alpha= 1.9401 	 beta= 93.9673 
- Fold1: neurons=12 
+ Fold1: neurons=18 
Number of parameters (weights and biases) to estimate: 198 
Nguyen-Widrow method
Scaling factor= 0.7001124 
gamma= 85.5901 	 alpha= 0.4314 	 beta= 95.6519 
- Fold1: neurons= 9 
+ Fold1: neurons=19 
Number of parameters (weights and biases) to estimate: 209 
Nguyen-Widrow method
Scaling factor= 0.7001145 
gamma= 107.387 	 alpha= 0.3773 	 beta= 96.4899 
- Fold1: neurons=11 
+ Fold1: neurons=20 
Number of parameters (weights and biases) to estimate: 220 
Nguyen-Widrow method
Scaling factor= 0.7001165 
gamma= 113.3897 	 alpha= 0.6378 	 beta= 96.1873 
- Fold1: neurons=13 
+ Fold2: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7286 	 alpha= 0.9714 	 beta= 89.9648 
- Fold2: neurons= 1 
+ Fold2: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 18.1353 	 alpha= 2.5738 	 beta= 90.176 
- Fold2: neurons= 2 
+ Fold2: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 28.7074 	 alpha= 0.6292 	 beta= 90.5806 
- Fold2: neurons= 3 
+ Fold2: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 80.5061 	 alpha= 1.1672 	 beta= 94.8856 
- Fold1: neurons=14 
+ Fold2: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 38.2112 	 alpha= 0.6089 	 beta= 91.0206 
- Fold2: neurons= 4 
+ Fold2: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 47.1223 	 alpha= 0.8924 	 beta= 91.3139 
- Fold2: neurons= 5 
+ Fold2: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 56.4541 	 alpha= 0.8761 	 beta= 91.611 
- Fold2: neurons= 6 
+ Fold2: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 82.6285 	 alpha= 1.0184 	 beta= 95.0002 
- Fold1: neurons=20 
+ Fold2: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 119.7446 	 alpha= 0.6663 	 beta= 96.2409 
- Fold1: neurons=15 
+ Fold2: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
